supplier_id,date,max_line_limit,importance
0,0,3,核心
0,1,3,核心
0,2,3,核心
0,3,3,核心
0,4,3,核心
0,5,3,核心
0,6,3,核心
0,7,3,核心
0,8,3,核心
0,9,3,核心
0,10,3,核心
0,11,3,核心
0,12,3,核心
0,13,3,核心
0,14,3,核心
0,15,3,核心
0,16,3,核心
0,17,3,核心
0,18,3,核心
0,19,3,核心
0,20,3,核心
0,21,3,核心
0,22,3,核心
0,23,3,核心
0,24,3,核心
0,25,3,核心
0,26,3,核心
0,27,3,核心
0,28,3,核心
0,29,3,核心
0,30,22,核心
0,31,22,核心
0,32,22,核心
0,33,22,核心
0,34,22,核心
0,35,22,核心
0,36,22,核心
0,37,22,核心
0,38,22,核心
0,39,22,核心
0,40,22,核心
0,41,22,核心
0,42,22,核心
0,43,22,核心
0,44,22,核心
0,45,22,核心
0,46,22,核心
0,47,22,核心
0,48,22,核心
0,49,22,核心
0,50,22,核心
0,51,22,核心
0,52,22,核心
0,53,22,核心
0,54,22,核心
0,55,22,核心
0,56,22,核心
0,57,22,核心
0,58,22,核心
0,59,22,核心
0,60,11,核心
0,61,11,核心
0,62,11,核心
0,63,11,核心
0,64,11,核心
0,65,11,核心
0,66,11,核心
0,67,11,核心
0,68,11,核心
0,69,11,核心
0,70,11,核心
0,71,11,核心
0,72,11,核心
0,73,11,核心
0,74,11,核心
0,75,11,核心
0,76,11,核心
0,77,11,核心
0,78,11,核心
0,79,11,核心
0,80,11,核心
0,81,11,核心
0,82,11,核心
0,83,11,核心
0,84,11,核心
0,85,11,核心
0,86,11,核心
0,87,11,核心
0,88,11,核心
0,89,11,核心
0,90,13,核心
0,91,13,核心
0,92,13,核心
0,93,13,核心
0,94,13,核心
0,95,13,核心
0,96,13,核心
0,97,13,核心
0,98,13,核心
0,99,13,核心
0,100,13,核心
0,101,13,核心
0,102,13,核心
0,103,13,核心
0,104,13,核心
0,105,13,核心
0,106,13,核心
0,107,13,核心
0,108,13,核心
0,109,13,核心
0,110,13,核心
0,111,13,核心
0,112,13,核心
0,113,13,核心
0,114,13,核心
0,115,13,核心
0,116,13,核心
0,117,13,核心
0,118,13,核心
0,119,13,核心
1,0,1,5
1,1,1,5
1,2,1,5
1,3,1,5
1,4,1,5
1,5,1,5
1,6,1,5
1,7,1,5
1,8,1,5
1,9,1,5
1,10,1,5
1,11,1,5
1,12,1,5
1,13,1,5
1,14,1,5
1,15,1,5
1,16,1,5
1,17,1,5
1,18,1,5
1,19,1,5
1,20,1,5
1,21,1,5
1,22,1,5
1,23,1,5
1,24,1,5
1,25,1,5
1,26,1,5
1,27,1,5
1,28,1,5
1,29,1,5
1,30,4,5
1,31,4,5
1,32,4,5
1,33,4,5
1,34,4,5
1,35,4,5
1,36,4,5
1,37,4,5
1,38,4,5
1,39,4,5
1,40,4,5
1,41,4,5
1,42,4,5
1,43,4,5
1,44,4,5
1,45,4,5
1,46,4,5
1,47,4,5
1,48,4,5
1,49,4,5
1,50,4,5
1,51,4,5
1,52,4,5
1,53,4,5
1,54,4,5
1,55,4,5
1,56,4,5
1,57,4,5
1,58,4,5
1,59,4,5
1,60,3,5
1,61,3,5
1,62,3,5
1,63,3,5
1,64,3,5
1,65,3,5
1,66,3,5
1,67,3,5
1,68,3,5
1,69,3,5
1,70,3,5
1,71,3,5
1,72,3,5
1,73,3,5
1,74,3,5
1,75,3,5
1,76,3,5
1,77,3,5
1,78,3,5
1,79,3,5
1,80,3,5
1,81,3,5
1,82,3,5
1,83,3,5
1,84,3,5
1,85,3,5
1,86,3,5
1,87,3,5
1,88,3,5
1,89,3,5
1,90,10,5
1,91,10,5
1,92,10,5
1,93,10,5
1,94,10,5
1,95,10,5
1,96,10,5
1,97,10,5
1,98,10,5
1,99,10,5
1,100,10,5
1,101,10,5
1,102,10,5
1,103,10,5
1,104,10,5
1,105,10,5
1,106,10,5
1,107,10,5
1,108,10,5
1,109,10,5
1,110,10,5
1,111,10,5
1,112,10,5
1,113,10,5
1,114,10,5
1,115,10,5
1,116,10,5
1,117,10,5
1,118,10,5
1,119,10,5
2,0,3,观察
2,1,3,观察
2,2,3,观察
2,3,3,观察
2,4,3,观察
2,5,3,观察
2,6,3,观察
2,7,3,观察
2,8,3,观察
2,9,3,观察
2,10,3,观察
2,11,3,观察
2,12,3,观察
2,13,3,观察
2,14,3,观察
2,15,3,观察
2,16,3,观察
2,17,3,观察
2,18,3,观察
2,19,3,观察
2,20,3,观察
2,21,3,观察
2,22,3,观察
2,23,3,观察
2,24,3,观察
