supplier_id,date,max_line_limit,importance
5,77,4,合格
5,78,15,合格
5,79,23,合格
5,80,2,合格
5,81,12,合格
5,82,12,合格
5,83,3,合格
5,84,8,合格
5,85,3,合格
5,86,3,合格
5,87,1,合格
5,88,6,合格
5,89,3,合格
5,90,19,合格
5,91,8,合格
5,92,2,合格
5,93,4,合格
5,94,20,合格
5,95,20,合格
5,96,3,合格
5,97,9,合格
5,98,19,合格
5,99,1,合格
5,100,15,合格
5,101,15,合格
5,102,11,合格
5,103,3,合格
5,104,3,合格
5,105,4,合格
5,106,23,合格
5,107,7,合格
5,108,10,合格
5,109,1,合格
5,110,3,合格
5,111,1,合格
5,112,7,合格
5,113,5,合格
5,114,13,合格
5,115,9,合格
5,116,7,合格
5,117,11,合格
5,118,12,合格
5,119,11,合格
6,0,13,战略
6,1,11,战略
6,2,4,战略
6,3,20,战略
6,4,21,战略
6,5,4,战略
6,6,3,战略
6,7,23,战略
6,8,20,战略
6,9,7,战略
6,10,8,战略
6,11,1,战略
6,12,3,战略
6,13,21,战略
6,14,1,战略
6,15,1,战略
6,16,1,战略
6,17,1,战略
6,18,3,战略
6,19,3,战略
6,20,5,战略
6,21,15,战略
6,22,1,战略
6,23,7,战略
6,24,3,战略
6,25,3,战略
6,26,2,战略
6,27,2,战略
6,28,2,战略
6,29,8,战略
6,30,9,战略
6,31,8,战略
6,32,3,战略
6,33,6,战略
6,34,3,战略
6,35,2,战略
6,36,13,战略
6,37,1,战略
6,38,1,战略
6,39,5,战略
6,40,11,战略
6,41,12,战略
6,42,2,战略
6,43,13,战略
6,44,3,战略
6,45,3,战略
6,46,5,战略
6,47,6,战略
6,48,3,战略
6,49,1,战略
6,50,3,战略
6,51,7,战略
6,52,11,战略
6,53,1,战略
6,54,7,战略
6,55,4,战略
6,56,3,战略
6,57,13,战略
6,58,7,战略
6,59,24,战略
6,60,11,战略
6,61,17,战略
6,62,22,战略
6,63,2,战略
6,64,7,战略
6,65,1,战略
6,66,20,战略
6,67,16,战略
6,68,17,战略
6,69,22,战略
6,70,12,战略
6,71,23,战略
6,72,24,战略
6,73,8,战略
6,74,7,战略
6,75,3,战略
6,76,1,战略
6,77,20,战略
6,78,2,战略
6,79,8,战略
6,80,9,战略
6,81,4,战略
6,82,12,战略
6,83,18,战略
6,84,3,战略
6,85,11,战略
6,86,11,战略
6,87,2,战略
6,88,21,战略
6,89,7,战略
6,90,6,战略
6,91,20,战略
6,92,1,战略
6,93,8,战略
6,94,1,战略
6,95,15,战略
6,96,1,战略
6,97,12,战略
6,98,13,战略
6,99,9,战略
6,100,3,战略
6,101,3,战略
6,102,13,战略
6,103,13,战略
6,104,3,战略
6,105,13,战略
6,106,10,战略
6,107,9,战略
6,108,16,战略
6,109,18,战略
6,110,8,战略
6,111,13,战略
6,112,3,战略
6,113,18,战略
6,114,1,战略
6,115,1,战略
6,116,3,战略
6,117,14,战略
6,118,4,战略
6,119,10,战略
7,0,5,战略
7,1,12,战略
7,2,20,战略
7,3,3,战略
7,4,1,战略
7,5,3,战略
7,6,8,战略
7,7,12,战略
7,8,3,战略
7,9,11,战略
7,10,1,战略
7,11,21,战略
7,12,17,战略
7,13,2,战略
7,14,3,战略
7,15,3,战略
7,16,20,战略
7,17,18,战略
7,18,3,战略
7,19,23,战略
7,20,4,战略
7,21,14,战略
7,22,2,战略
7,23,1,战略
7,24,8,战略
7,25,7,战略
7,26,9,战略
7,27,2,战略
7,28,3,战略
7,29,12,战略
7,30,13,战略
7,31,12,战略
7,32,8,战略
7,33,13,战略
7,34,17,战略
7,35,4,战略
7,36,9,战略
7,37,11,战略
7,38,19,战略
7,39,14,战略
7,40,4,战略
7,41,1,战略
7,42,9,战略
7,43,11,战略
7,44,11,战略
7,45,1,战略
7,46,19,战略
7,47,15,战略
7,48,5,战略
7,49,24,战略
7,50,4,战略
7,51,10,战略
7,52,23,战略
7,53,6,战略
7,54,15,战略
7,55,8,战略
7,56,18,战略
7,57,15,战略
7,58,2,战略
7,59,1,战略
7,60,3,战略
7,61,8,战略
7,62,7,战略
7,63,3,战略
7,64,16,战略
7,65,2,战略
7,66,20,战略
7,67,9,战略
7,68,17,战略
7,69,20,战略
7,70,6,战略
7,71,18,战略
7,72,7,战略
7,73,8,战略
7,74,4,战略
7,75,3,战略
7,76,1,战略
7,77,3,战略
7,78,3,战略
7,79,8,战略
7,80,8,战略
7,81,13,战略
7,82,2,战略
7,83,1,战略
7,84,1,战略
7,85,3,战略
7,86,2,战略
7,87,2,战略
7,88,15,战略
7,89,11,战略
7,90,3,战略
7,91,7,战略
7,92,19,战略
7,93,1,战略
7,94,2,战略
7,95,1,战略
7,96,2,战略
7,97,9,战略
7,98,14,战略
7,99,13,战略
7,100,1,战略
7,101,13,战略
7,102,10,战略
7,103,4,战略
7,104,3,战略
7,105,17,战略
7,106,6,战略
7,107,3,战略
7,108,22,战略
7,109,1,战略
7,110,3,战略
7,111,3,战略
7,112,3,战略
7,113,24,战略
7,114,3,战略
7,115,1,战略
7,116,7,战略
7,117,7,战略
7,118,18,战略
7,119,18,战略
8,0,4,5
8,1,3,5
8,2,9,5
8,3,22,5
8,4,3,5
8,5,22,5
8,6,3,5
8,7,11,5
8,8,17,5
8,9,12,5
8,10,1,5
8,11,5,5
8,12,3,5
8,13,23,5
8,14,7,5
8,15,1,5
8,16,1,5
8,17,4,5
8,18,17,5
8,19,9,5
8,20,1,5
8,21,9,5
8,22,8,5
8,23,3,5
8,24,2,5
8,25,16,5
8,26,6,5
8,27,21,5
8,28,13,5
8,29,1,5
8,30,2,5
8,31,2,5
8,32,7,5
8,33,3,5
8,34,15,5
8,35,1,5
8,36,18,5
8,37,3,5
8,38,17,5
8,39,12,5
8,40,5,5
8,41,2,5
8,42,9,5
8,43,11,5
8,44,11,5
8,45,21,5
8,46,11,5
8,47,15,5
8,48,2,5
8,49,8,5
8,50,2,5
8,51,1,5
8,52,17,5
8,53,1,5
8,54,2,5
8,55,12,5
8,56,11,5
8,57,13,5
8,58,17,5
8,59,6,5
8,60,1,5
8,61,8,5
8,62,8,5
8,63,20,5
8,64,3,5
8,65,4,5
8,66,1,5
8,67,2,5
8,68,3,5
8,69,9,5
8,70,1,5
8,71,1,5
8,72,1,5
8,73,20,5
8,74,3,5
8,75,1,5
8,76,17,5
8,77,9,5
8,78,11,5
8,79,25,5
8,80,3,5
8,81,1,5
8,82,3,5
8,83,15,5
8,84,2,5
8,85,1,5
8,86,1,5
8,87,1,5
8,88,10,5
8,89,1,5
8,90,2,5
8,91,9,5
8,92,1,5
8,93,3,5
8,94,9,5
8,95,3,5
8,96,8,5
8,97,2,5
8,98,1,5
8,99,9,5
8,100,3,5
8,101,25,5
8,102,20,5
8,103,1,5
8,104,8,5
8,105,17,5
8,106,1,5
8,107,3,5
8,108,2,5
8,109,3,5
8,110,7,5
8,111,13,5
8,112,6,5
8,113,15,5
8,114,1,5
8,115,2,5
8,116,14,5
8,117,3,5
8,118,20,5
8,119,3,5
9,0,7,战略
9,1,7,战略
9,2,3,战略
9,3,5,战略
9,4,2,战略
9,5,4,战略
9,6,12,战略
9,7,4,战略
9,8,5,战略
9,9,19,战略
9,10,8,战略
9,11,18,战略
9,12,14,战略
9,13,3,战略
9,14,6,战略
9,15,25,战略
9,16,2,战略
9,17,19,战略
9,18,12,战略
9,19,23,战略
9,20,14,战略
9,21,8,战略
9,22,8,战略
9,23,7,战略
9,24,8,战略
9,25,10,战略
9,26,11,战略
9,27,12,战略
9,28,8,战略
9,29,17,战略
9,30,3,战略
9,31,1,战略
9,32,16,战略
9,33,1,战略
9,34,1,战略
9,35,20,战略
9,36,1,战略
9,37,7,战略
9,38,11,战略
9,39,7,战略
9,40,1,战略
9,41,13,战略
9,42,3,战略
9,43,7,战略
9,44,6,战略
9,45,9,战略
9,46,5,战略
9,47,3,战略
9,48,14,战略
9,49,1,战略
9,50,9,战略
9,51,7,战略
9,52,3,战略
9,53,6,战略
9,54,2,战略
9,55,11,战略
9,56,16,战略
9,57,3,战略
9,58,6,战略
9,59,3,战略
9,60,9,战略
9,61,6,战略
9,62,1,战略
9,63,24,战略
9,64,1,战略
9,65,2,战略
9,66,1,战略
9,67,3,战略
9,68,3,战略
9,69,3,战略
9,70,9,战略
9,71,1,战略
9,72,14,战略
9,73,8,战略
9,74,3,战略
9,75,2,战略
9,76,1,战略
9,77,3,战略
9,78,17,战略
9,79,2,战略
9,80,10,战略
9,81,3,战略
9,82,13,战略
9,83,11,战略
9,84,4,战略
9,85,6,战略
9,86,9,战略
9,87,3,战略
9,88,7,战略
9,89,9,战略
9,90,1,战略
9,91,2,战略
9,92,13,战略
9,93,1,战略
9,94,9,战略
9,95,3,战略
9,96,4,战略
9,97,6,战略
9,98,3,战略
9,99,1,战略
9,100,3,战略
9,101,4,战略
9,102,20,战略
9,103,3,战略
9,104,1,战略
9,105,15,战略
9,106,12,战略
9,107,3,战略
9,108,3,战略
9,109,8,战略
9,110,2,战略
9,111,9,战略
9,112,1,战略
9,113,3,战略
9,114,3,战略
9,115,3,战略
9,116,5,战略
9,117,7,战略
9,118,1,战略
9,119,13,战略
