supplier_id,date,max_line_limit,importance
3,62,3,观察
3,63,4,观察
3,64,3,观察
3,65,17,观察
3,66,1,观察
3,67,14,观察
3,68,3,观察
3,69,3,观察
3,70,6,观察
3,71,1,观察
3,72,6,观察
3,73,9,观察
3,74,6,观察
3,75,8,观察
3,76,3,观察
3,77,1,观察
3,78,12,观察
3,79,1,观察
3,80,9,观察
3,81,3,观察
3,82,3,观察
3,83,15,观察
3,84,1,观察
3,85,8,观察
3,86,1,观察
3,87,12,观察
3,88,8,观察
3,89,16,观察
3,90,4,观察
3,91,20,观察
3,92,11,观察
3,93,3,观察
3,94,3,观察
3,95,1,观察
3,96,25,观察
3,97,7,观察
3,98,1,观察
3,99,2,观察
3,100,5,观察
3,101,14,观察
3,102,3,观察
3,103,7,观察
3,104,7,观察
3,105,3,观察
3,106,8,观察
3,107,8,观察
3,108,1,观察
3,109,11,观察
3,110,12,观察
3,111,11,观察
3,112,1,观察
3,113,3,观察
3,114,11,观察
3,115,16,观察
3,116,15,观察
3,117,1,观察
3,118,4,观察
3,119,22,观察
4,0,1,战略
4,1,17,战略
4,2,3,战略
4,3,6,战略
4,4,9,战略
4,5,21,战略
4,6,9,战略
4,7,14,战略
4,8,1,战略
4,9,10,战略
4,10,7,战略
4,11,2,战略
4,12,1,战略
4,13,10,战略
4,14,14,战略
4,15,1,战略
4,16,1,战略
4,17,20,战略
4,18,2,战略
4,19,3,战略
4,20,14,战略
4,21,10,战略
4,22,15,战略
4,23,21,战略
4,24,13,战略
4,25,1,战略
4,26,13,战略
4,27,11,战略
4,28,1,战略
4,29,3,战略
4,30,4,战略
4,31,11,战略
4,32,13,战略
4,33,1,战略
4,34,4,战略
4,35,1,战略
4,36,1,战略
4,37,6,战略
4,38,3,战略
4,39,3,战略
4,40,11,战略
4,41,2,战略
4,42,12,战略
4,43,3,战略
4,44,6,战略
4,45,5,战略
4,46,1,战略
4,47,8,战略
4,48,7,战略
4,49,2,战略
4,50,4,战略
4,51,4,战略
4,52,8,战略
4,53,1,战略
4,54,20,战略
4,55,3,战略
4,56,3,战略
4,57,23,战略
4,58,17,战略
4,59,7,战略
4,60,4,战略
4,61,7,战略
4,62,1,战略
4,63,1,战略
4,64,25,战略
4,65,14,战略
4,66,11,战略
4,67,2,战略
4,68,1,战略
4,69,11,战略
4,70,3,战略
4,71,3,战略
4,72,1,战略
4,73,10,战略
4,74,9,战略
4,75,6,战略
4,76,20,战略
4,77,2,战略
4,78,9,战略
4,79,3,战略
4,80,4,战略
4,81,6,战略
4,82,1,战略
4,83,10,战略
4,84,1,战略
4,85,9,战略
4,86,17,战略
4,87,3,战略
4,88,21,战略
4,89,8,战略
4,90,12,战略
4,91,17,战略
4,92,5,战略
4,93,3,战略
4,94,12,战略
4,95,10,战略
4,96,10,战略
4,97,17,战略
4,98,10,战略
4,99,12,战略
4,100,5,战略
4,101,6,战略
4,102,2,战略
4,103,11,战略
4,104,2,战略
4,105,3,战略
4,106,1,战略
4,107,2,战略
4,108,1,战略
4,109,16,战略
4,110,8,战略
4,111,4,战略
4,112,3,战略
4,113,17,战略
4,114,7,战略
4,115,1,战略
4,116,2,战略
4,117,17,战略
4,118,8,战略
4,119,3,战略
5,0,18,培养
5,1,12,培养
5,2,12,培养
5,3,18,培养
5,4,12,培养
5,5,3,培养
5,6,2,培养
5,7,15,培养
5,8,11,培养
5,9,4,培养
5,10,3,培养
5,11,7,培养
5,12,1,培养
5,13,5,培养
5,14,11,培养
5,15,9,培养
5,16,17,培养
5,17,8,培养
5,18,3,培养
5,19,2,培养
5,20,8,培养
5,21,3,培养
5,22,13,培养
5,23,1,培养
5,24,17,培养
5,25,4,培养
5,26,3,培养
5,27,8,培养
5,28,12,培养
5,29,9,培养
5,30,4,培养
5,31,8,培养
5,32,9,培养
5,33,3,培养
5,34,1,培养
5,35,8,培养
5,36,1,培养
5,37,6,培养
5,38,9,培养
5,39,4,培养
5,40,11,培养
5,41,5,培养
5,42,3,培养
5,43,7,培养
5,44,9,培养
5,45,9,培养
5,46,22,培养
5,47,8,培养
5,48,6,培养
5,49,2,培养
5,50,17,培养
5,51,3,培养
5,52,17,培养
5,53,1,培养
5,54,13,培养
5,55,6,培养
5,56,11,培养
5,57,11,培养
5,58,3,培养
5,59,11,培养
5,60,20,培养
5,61,1,培养
5,62,8,培养
5,63,11,培养
5,64,3,培养
5,65,4,培养
5,66,3,培养
5,67,2,培养
5,68,12,培养
5,69,1,培养
5,70,3,培养
5,71,20,培养
5,72,11,培养
5,73,13,培养
5,74,22,培养
5,75,9,培养
5,76,1,培养
5,77,8,培养
5,78,11,培养
5,79,1,培养
5,80,22,培养
5,81,3,培养
5,82,5,培养
5,83,9,培养
5,84,5,培养
5,85,1,培养
5,86,5,培养
5,87,11,培养
5,88,14,培养
5,89,10,培养
5,90,3,培养
5,91,14,培养
5,92,1,培养
5,93,6,培养
5,94,18,培养
5,95,5,培养
5,96,9,培养
5,97,11,培养
5,98,4,培养
5,99,1,培养
5,100,10,培养
5,101,20,培养
5,102,7,培养
5,103,6,培养
5,104,15,培养
5,105,3,培养
5,106,8,培养
5,107,4,培养
5,108,13,培养
5,109,23,培养
5,110,9,培养
5,111,15,培养
5,112,3,培养
5,113,4,培养
5,114,13,培养
5,115,1,培养
5,116,1,培养
5,117,4,培养
5,118,4,培养
5,119,2,培养
6,0,11,5
6,1,1,5
6,2,5,5
6,3,4,5
6,4,1,5
6,5,7,5
6,6,1,5
6,7,13,5
6,8,3,5
6,9,11,5
6,10,4,5
6,11,3,5
6,12,11,5
6,13,4,5
6,14,3,5
6,15,3,5
6,16,1,5
6,17,7,5
6,18,1,5
6,19,7,5
6,20,7,5
6,21,2,5
6,22,2,5
6,23,3,5
6,24,24,5
6,25,1,5
6,26,4,5
6,27,4,5
6,28,7,5
6,29,12,5
6,30,11,5
6,31,2,5
6,32,3,5
6,33,3,5
6,34,20,5
6,35,8,5
6,36,2,5
6,37,9,5
6,38,10,5
6,39,1,5
6,40,15,5
6,41,3,5
6,42,7,5
6,43,11,5
6,44,11,5
6,45,1,5
6,46,11,5
6,47,3,5
6,48,25,5
6,49,1,5
6,50,4,5
6,51,11,5
6,52,20,5
6,53,13,5
6,54,10,5
6,55,9,5
6,56,8,5
6,57,1,5
6,58,20,5
6,59,12,5
6,60,15,5
6,61,3,5
6,62,3,5
6,63,16,5
6,64,8,5
6,65,19,5
6,66,8,5
6,67,9,5
6,68,7,5
6,69,5,5
6,70,12,5
6,71,22,5
6,72,2,5
6,73,22,5
6,74,3,5
6,75,1,5
6,76,20,5
6,77,3,5
6,78,4,5
6,79,17,5
6,80,8,5
6,81,18,5
6,82,7,5
6,83,9,5
6,84,3,5
6,85,18,5
6,86,5,5
6,87,3,5
6,88,8,5
6,89,1,5
6,90,3,5
6,91,3,5
6,92,9,5
6,93,9,5
6,94,2,5
6,95,7,5
6,96,12,5
6,97,14,5
6,98,1,5
6,99,18,5
6,100,13,5
6,101,3,5
6,102,3,5
6,103,4,5
6,104,1,5
6,105,8,5
6,106,3,5
6,107,2,5
6,108,9,5
6,109,9,5
6,110,21,5
6,111,17,5
6,112,9,5
6,113,4,5
6,114,9,5
6,115,24,5
6,116,20,5
6,117,14,5
6,118,12,5
6,119,1,5
7,0,22,5
7,1,3,5
7,2,9,5
7,3,3,5
7,4,6,5
7,5,1,5
7,6,5,5
7,7,1,5
7,8,2,5
7,9,7,5
7,10,10,5
7,11,7,5
7,12,4,5
7,13,7,5
7,14,1,5
7,15,11,5
7,16,3,5
7,17,7,5
7,18,11,5
7,19,11,5
7,20,2,5
7,21,1,5
7,22,12,5
7,23,1,5
7,24,20,5
7,25,15,5
7,26,18,5
7,27,18,5
7,28,1,5
7,29,6,5
7,30,1,5
7,31,10,5
7,32,9,5
7,33,3,5
7,34,2,5
7,35,3,5
7,36,15,5
7,37,2,5
7,38,16,5
7,39,9,5
7,40,3,5
7,41,6,5
7,42,1,5
7,43,2,5
7,44,19,5
7,45,11,5
7,46,19,5
7,47,3,5
7,48,11,5
7,49,2,5
7,50,18,5
7,51,18,5
7,52,19,5
7,53,4,5
7,54,2,5
7,55,1,5
7,56,1,5
7,57,2,5
7,58,7,5
7,59,6,5
7,60,2,5
7,61,1,5
7,62,12,5
7,63,3,5
7,64,8,5
7,65,1,5
7,66,4,5
7,67,11,5
7,68,1,5
7,69,10,5
7,70,1,5
7,71,1,5
7,72,11,5
7,73,4,5
7,74,9,5
7,75,12,5
7,76,20,5
7,77,25,5
7,78,15,5
7,79,3,5
7,80,3,5
7,81,9,5
7,82,8,5
7,83,11,5
7,84,2,5
7,85,14,5
7,86,9,5
7,87,3,5
7,88,3,5
7,89,13,5
7,90,9,5
7,91,8,5
7,92,3,5
7,93,2,5
7,94,3,5
7,95,8,5
7,96,22,5
7,97,20,5
7,98,12,5
7,99,1,5
7,100,12,5
7,101,19,5
7,102,17,5
7,103,3,5
7,104,8,5
7,105,6,5
7,106,4,5
7,107,3,5
7,108,18,5
7,109,3,5
7,110,11,5
7,111,2,5
7,112,1,5
7,113,4,5
7,114,3,5
7,115,3,5
7,116,7,5
7,117,8,5
7,118,1,5
7,119,8,5
8,0,7,观察
8,1,11,观察
8,2,3,观察
8,3,3,观察
8,4,3,观察
8,5,2,观察
8,6,7,观察
8,7,11,观察
8,8,1,观察
8,9,2,观察
8,10,1,观察
8,11,4,观察
8,12,1,观察
8,13,7,观察
8,14,13,观察
8,15,5,观察
8,16,15,观察
8,17,3,观察
8,18,3,观察
8,19,12,观察
8,20,1,观察
8,21,3,观察
8,22,3,观察
8,23,2,观察
8,24,4,观察
8,25,25,观察
8,26,3,观察
8,27,7,观察
8,28,7,观察
8,29,19,观察
8,30,3,观察
8,31,1,观察
8,32,1,观察
8,33,7,观察
8,34,6,观察
8,35,3,观察
8,36,6,观察
8,37,21,观察
8,38,3,观察
8,39,2,观察
8,40,21,观察
8,41,21,观察
8,42,19,观察
8,43,8,观察
8,44,1,观察
8,45,5,观察
8,46,11,观察
8,47,5,观察
8,48,1,观察
8,49,8,观察
8,50,9,观察
8,51,1,观察
8,52,11,观察
8,53,2,观察
8,54,1,观察
8,55,18,观察
8,56,9,观察
8,57,1,观察
8,58,6,观察
8,59,3,观察
8,60,6,观察
8,61,3,观察
8,62,8,观察
8,63,1,观察
8,64,1,观察
8,65,1,观察
8,66,1,观察
8,67,3,观察
8,68,7,观察
8,69,17,观察
8,70,4,观察
8,71,14,观察
8,72,2,观察
8,73,3,观察
8,74,8,观察
8,75,2,观察
8,76,21,观察
8,77,1,观察
8,78,3,观察
8,79,20,观察
8,80,3,观察
8,81,2,观察
8,82,14,观察
8,83,13,观察
8,84,14,观察
8,85,8,观察
8,86,8,观察
8,87,7,观察
8,88,1,观察
8,89,10,观察
8,90,3,观察
8,91,8,观察
8,92,3,观察
8,93,1,观察
8,94,8,观察
8,95,3,观察
8,96,3,观察
8,97,3,观察
8,98,7,观察
8,99,7,观察
8,100,23,观察
8,101,1,观察
8,102,3,观察
8,103,5,观察
8,104,4,观察
8,105,4,观察
8,106,13,观察
8,107,10,观察
8,108,5,观察
8,109,12,观察
8,110,10,观察
8,111,3,观察
8,112,9,观察
8,113,3,观察
8,114,1,观察
8,115,7,观察
8,116,2,观察
8,117,2,观察
8,118,15,观察
8,119,2,观察
9,0,3,核心
9,1,2,核心
9,2,14,核心
9,3,1,核心
9,4,7,核心
9,5,1,核心
9,6,23,核心
9,7,11,核心
9,8,1,核心
9,9,15,核心
9,10,6,核心
9,11,2,核心
9,12,8,核心
9,13,7,核心
9,14,14,核心
9,15,13,核心
9,16,7,核心
9,17,3,核心
9,18,1,核心
9,19,1,核心
9,20,12,核心
9,21,3,核心
9,22,19,核心
9,23,25,核心
9,24,5,核心
9,25,3,核心
9,26,10,核心
9,27,24,核心
9,28,17,核心
9,29,13,核心
9,30,5,核心
9,31,1,核心
9,32,20,核心
9,33,1,核心
9,34,8,核心
9,35,11,核心
9,36,12,核心
9,37,2,核心
9,38,17,核心
9,39,3,核心
9,40,3,核心
9,41,3,核心
9,42,23,核心
9,43,14,核心
9,44,8,核心
9,45,7,核心
9,46,1,核心
9,47,9,核心
9,48,11,核心
9,49,1,核心
9,50,8,核心
9,51,9,核心
9,52,12,核心
9,53,4,核心
9,54,3,核心
9,55,22,核心
9,56,4,核心
9,57,3,核心
9,58,1,核心
9,59,4,核心
9,60,3,核心
9,61,8,核心
9,62,3,核心
9,63,2,核心
9,64,7,核心
9,65,12,核心
9,66,12,核心
9,67,3,核心
9,68,8,核心
9,69,12,核心
9,70,12,核心
9,71,1,核心
9,72,3,核心
9,73,1,核心
9,74,1,核心
9,75,9,核心
9,76,2,核心
9,77,16,核心
9,78,8,核心
9,79,2,核心
9,80,1,核心
9,81,19,核心
9,82,3,核心
9,83,1,核心
9,84,10,核心
9,85,3,核心
9,86,1,核心
9,87,4,核心
9,88,5,核心
9,89,3,核心
9,90,10,核心
9,91,4,核心
9,92,18,核心
9,93,3,核心
9,94,13,核心
9,95,6,核心
9,96,1,核心
9,97,3,核心
9,98,4,核心
9,99,4,核心
9,100,15,核心
9,101,12,核心
9,102,3,核心
9,103,1,核心
9,104,25,核心
9,105,1,核心
9,106,1,核心
9,107,11,核心
9,108,7,核心
9,109,2,核心
9,110,3,核心
9,111,1,核心
9,112,1,核心
9,113,4,核心
9,114,11,核心
9,115,1,核心
9,116,2,核心
9,117,3,核心
9,118,1,核心
9,119,17,核心
