supplier_id,date,max_line_limit,importance
1,57,3,5
1,58,12,5
1,59,24,5
1,60,4,5
1,61,9,5
1,62,1,5
1,63,12,5
1,64,1,5
1,65,13,5
1,66,2,5
1,67,25,5
1,68,2,5
1,69,1,5
1,70,3,5
1,71,1,5
1,72,13,5
1,73,10,5
1,74,9,5
1,75,1,5
1,76,2,5
1,77,3,5
1,78,11,5
1,79,2,5
1,80,1,5
1,81,1,5
1,82,22,5
1,83,4,5
1,84,9,5
1,85,1,5
1,86,11,5
1,87,7,5
1,88,10,5
1,89,24,5
1,90,4,5
1,91,3,5
1,92,1,5
1,93,6,5
1,94,22,5
1,95,3,5
1,96,1,5
1,97,3,5
1,98,3,5
1,99,8,5
1,100,20,5
1,101,4,5
1,102,2,5
1,103,1,5
1,104,1,5
1,105,1,5
1,106,19,5
1,107,3,5
1,108,12,5
1,109,23,5
1,110,17,5
1,111,8,5
1,112,1,5
1,113,2,5
1,114,17,5
1,115,12,5
1,116,10,5
1,117,2,5
1,118,13,5
1,119,2,5
2,0,18,培养
2,1,2,培养
2,2,2,培养
2,3,23,培养
2,4,9,培养
2,5,2,培养
2,6,3,培养
2,7,17,培养
2,8,4,培养
2,9,19,培养
2,10,3,培养
2,11,7,培养
2,12,13,培养
2,13,3,培养
2,14,11,培养
2,15,4,培养
2,16,1,培养
2,17,7,培养
2,18,1,培养
2,19,16,培养
2,20,1,培养
2,21,24,培养
2,22,1,培养
2,23,3,培养
2,24,3,培养
2,25,3,培养
2,26,10,培养
2,27,1,培养
2,28,3,培养
2,29,15,培养
2,30,12,培养
2,31,7,培养
2,32,3,培养
2,33,1,培养
2,34,6,培养
2,35,2,培养
2,36,2,培养
2,37,12,培养
2,38,1,培养
2,39,1,培养
2,40,1,培养
2,41,7,培养
2,42,4,培养
2,43,3,培养
2,44,7,培养
2,45,2,培养
2,46,3,培养
2,47,10,培养
2,48,3,培养
2,49,2,培养
2,50,3,培养
2,51,11,培养
2,52,1,培养
2,53,5,培养
2,54,24,培养
2,55,23,培养
2,56,7,培养
2,57,3,培养
2,58,15,培养
2,59,3,培养
2,60,14,培养
2,61,4,培养
2,62,11,培养
2,63,3,培养
2,64,8,培养
2,65,18,培养
2,66,9,培养
2,67,4,培养
2,68,10,培养
2,69,11,培养
2,70,8,培养
2,71,12,培养
2,72,12,培养
2,73,3,培养
2,74,1,培养
2,75,12,培养
2,76,1,培养
2,77,21,培养
2,78,5,培养
2,79,17,培养
2,80,4,培养
2,81,3,培养
2,82,1,培养
2,83,11,培养
2,84,3,培养
2,85,7,培养
2,86,23,培养
2,87,9,培养
2,88,3,培养
2,89,9,培养
2,90,14,培养
2,91,8,培养
2,92,25,培养
2,93,2,培养
2,94,5,培养
2,95,3,培养
2,96,13,培养
2,97,1,培养
2,98,3,培养
2,99,1,培养
2,100,6,培养
2,101,3,培养
2,102,11,培养
2,103,2,培养
2,104,7,培养
2,105,1,培养
2,106,1,培养
2,107,12,培养
2,108,12,培养
2,109,3,培养
2,110,20,培养
2,111,4,培养
2,112,14,培养
2,113,3,培养
2,114,3,培养
2,115,4,培养
2,116,3,培养
2,117,9,培养
2,118,2,培养
2,119,10,培养
3,0,1,核心
3,1,4,核心
3,2,17,核心
3,3,22,核心
3,4,1,核心
3,5,1,核心
3,6,11,核心
3,7,9,核心
3,8,9,核心
3,9,3,核心
3,10,1,核心
3,11,6,核心
3,12,11,核心
3,13,13,核心
3,14,13,核心
3,15,3,核心
3,16,10,核心
3,17,10,核心
3,18,25,核心
3,19,7,核心
3,20,1,核心
3,21,11,核心
3,22,1,核心
3,23,3,核心
3,24,3,核心
3,25,1,核心
3,26,8,核心
3,27,11,核心
3,28,22,核心
3,29,20,核心
3,30,1,核心
3,31,6,核心
3,32,12,核心
3,33,14,核心
3,34,11,核心
3,35,1,核心
3,36,15,核心
3,37,8,核心
3,38,24,核心
3,39,2,核心
3,40,2,核心
3,41,12,核心
3,42,15,核心
3,43,6,核心
3,44,3,核心
3,45,1,核心
3,46,1,核心
3,47,1,核心
3,48,18,核心
3,49,25,核心
3,50,3,核心
3,51,8,核心
3,52,8,核心
3,53,3,核心
3,54,7,核心
3,55,2,核心
3,56,11,核心
3,57,6,核心
3,58,1,核心
3,59,9,核心
3,60,6,核心
3,61,13,核心
3,62,4,核心
3,63,3,核心
3,64,19,核心
3,65,14,核心
3,66,20,核心
3,67,1,核心
3,68,1,核心
3,69,16,核心
3,70,15,核心
3,71,5,核心
3,72,9,核心
3,73,2,核心
3,74,1,核心
3,75,24,核心
3,76,4,核心
3,77,11,核心
3,78,8,核心
3,79,1,核心
3,80,6,核心
3,81,3,核心
3,82,3,核心
3,83,9,核心
3,84,15,核心
3,85,13,核心
3,86,11,核心
3,87,4,核心
3,88,3,核心
3,89,25,核心
3,90,23,核心
3,91,2,核心
3,92,7,核心
3,93,9,核心
3,94,10,核心
3,95,1,核心
3,96,1,核心
3,97,3,核心
3,98,8,核心
3,99,1,核心
3,100,18,核心
3,101,7,核心
3,102,17,核心
3,103,3,核心
3,104,9,核心
3,105,1,核心
3,106,7,核心
3,107,10,核心
3,108,8,核心
3,109,13,核心
3,110,19,核心
3,111,3,核心
3,112,2,核心
3,113,3,核心
3,114,5,核心
3,115,1,核心
3,116,3,核心
3,117,3,核心
3,118,9,核心
3,119,17,核心
4,0,18,合格
4,1,11,合格
4,2,4,合格
4,3,14,合格
4,4,1,合格
4,5,17,合格
4,6,11,合格
4,7,3,合格
4,8,3,合格
4,9,4,合格
4,10,1,合格
4,11,2,合格
4,12,7,合格
4,13,7,合格
4,14,10,合格
4,15,8,合格
4,16,14,合格
4,17,2,合格
4,18,3,合格
4,19,11,合格
4,20,3,合格
4,21,20,合格
4,22,1,合格
4,23,1,合格
4,24,7,合格
4,25,11,合格
4,26,18,合格
4,27,7,合格
4,28,3,合格
4,29,1,合格
4,30,22,合格
4,31,3,合格
4,32,24,合格
4,33,12,合格
4,34,13,合格
4,35,13,合格
4,36,1,合格
4,37,3,合格
4,38,8,合格
4,39,3,合格
4,40,1,合格
4,41,3,合格
4,42,25,合格
4,43,15,合格
4,44,16,合格
4,45,13,合格
4,46,7,合格
4,47,9,合格
4,48,2,合格
4,49,3,合格
4,50,7,合格
4,51,1,合格
4,52,1,合格
4,53,6,合格
4,54,6,合格
4,55,3,合格
4,56,3,合格
4,57,12,合格
4,58,1,合格
4,59,17,合格
4,60,1,合格
4,61,4,合格
4,62,10,合格
4,63,11,合格
4,64,2,合格
4,65,15,合格
4,66,8,合格
4,67,1,合格
4,68,11,合格
4,69,9,合格
4,70,8,合格
4,71,22,合格
4,72,2,合格
4,73,3,合格
4,74,6,合格
4,75,13,合格
4,76,8,合格
4,77,12,合格
4,78,5,合格
4,79,5,合格
4,80,3,合格
4,81,9,合格
4,82,3,合格
4,83,1,合格
4,84,4,合格
4,85,11,合格
4,86,1,合格
4,87,9,合格
4,88,4,合格
4,89,2,合格
4,90,18,合格
4,91,4,合格
4,92,1,合格
4,93,7,合格
4,94,5,合格
4,95,3,合格
4,96,2,合格
4,97,12,合格
4,98,7,合格
4,99,7,合格
4,100,6,合格
4,101,13,合格
4,102,4,合格
4,103,8,合格
4,104,9,合格
4,105,7,合格
4,106,1,合格
4,107,9,合格
4,108,15,合格
4,109,11,合格
4,110,3,合格
4,111,9,合格
4,112,17,合格
4,113,7,合格
4,114,23,合格
4,115,25,合格
4,116,3,合格
4,117,11,合格
4,118,11,合格
4,119,1,合格
5,0,13,培养
5,1,9,培养
5,2,11,培养
5,3,3,培养
5,4,1,培养
5,5,1,培养
5,6,8,培养
5,7,8,培养
5,8,22,培养
5,9,12,培养
5,10,1,培养
5,11,13,培养
5,12,1,培养
5,13,13,培养
5,14,9,培养
5,15,13,培养
5,16,3,培养
5,17,1,培养
5,18,14,培养
5,19,4,培养
5,20,25,培养
5,21,12,培养
5,22,2,培养
5,23,3,培养
5,24,21,培养
5,25,9,培养
5,26,16,培养
5,27,3,培养
5,28,9,培养
5,29,15,培养
5,30,1,培养
5,31,2,培养
5,32,6,培养
5,33,8,培养
5,34,25,培养
5,35,8,培养
5,36,5,培养
5,37,2,培养
5,38,2,培养
5,39,8,培养
5,40,7,培养
5,41,5,培养
5,42,7,培养
5,43,1,培养
5,44,9,培养
5,45,2,培养
5,46,7,培养
5,47,1,培养
5,48,5,培养
5,49,3,培养
5,50,15,培养
5,51,9,培养
5,52,3,培养
5,53,11,培养
5,54,1,培养
5,55,2,培养
5,56,9,培养
5,57,15,培养
5,58,1,培养
5,59,9,培养
5,60,1,培养
5,61,11,培养
5,62,3,培养
5,63,25,培养
5,64,2,培养
5,65,15,培养
5,66,7,培养
5,67,11,培养
5,68,2,培养
5,69,7,培养
5,70,2,培养
5,71,12,培养
5,72,18,培养
5,73,24,培养
5,74,9,培养
5,75,3,培养
5,76,1,培养
5,77,1,培养
5,78,23,培养
5,79,15,培养
5,80,8,培养
5,81,12,培养
5,82,22,培养
5,83,14,培养
5,84,9,培养
5,85,22,培养
5,86,3,培养
5,87,8,培养
5,88,21,培养
5,89,18,培养
5,90,8,培养
5,91,3,培养
5,92,3,培养
5,93,12,培养
5,94,1,培养
5,95,1,培养
5,96,8,培养
5,97,8,培养
5,98,12,培养
5,99,4,培养
5,100,3,培养
5,101,2,培养
5,102,3,培养
5,103,1,培养
5,104,3,培养
5,105,7,培养
5,106,7,培养
5,107,1,培养
5,108,9,培养
5,109,11,培养
5,110,24,培养
5,111,9,培养
5,112,1,培养
5,113,4,培养
5,114,9,培养
5,115,1,培养
5,116,1,培养
5,117,10,培养
5,118,22,培养
5,119,2,培养
6,0,1,5
6,1,3,5
6,2,1,5
6,3,1,5
6,4,10,5
6,5,20,5
6,6,3,5
6,7,1,5
6,8,4,5
6,9,2,5
6,10,4,5
6,11,1,5
6,12,3,5
6,13,4,5
6,14,19,5
6,15,8,5
6,16,25,5
6,17,5,5
6,18,25,5
6,19,13,5
6,20,2,5
6,21,4,5
6,22,24,5
6,23,3,5
6,24,2,5
6,25,1,5
6,26,1,5
6,27,10,5
6,28,9,5
6,29,1,5
6,30,15,5
6,31,1,5
6,32,17,5
6,33,7,5
6,34,3,5
6,35,17,5
6,36,17,5
6,37,8,5
6,38,1,5
6,39,1,5
6,40,3,5
6,41,2,5
6,42,2,5
6,43,4,5
6,44,20,5
6,45,1,5
6,46,1,5
6,47,12,5
6,48,6,5
6,49,13,5
6,50,1,5
6,51,3,5
6,52,6,5
6,53,3,5
6,54,11,5
6,55,4,5
6,56,3,5
6,57,4,5
6,58,6,5
6,59,3,5
6,60,9,5
6,61,2,5
6,62,3,5
6,63,3,5
6,64,1,5
6,65,8,5
6,66,3,5
6,67,2,5
6,68,1,5
6,69,13,5
6,70,1,5
6,71,10,5
6,72,2,5
6,73,1,5
6,74,19,5
6,75,3,5
6,76,10,5
6,77,9,5
6,78,3,5
6,79,3,5
6,80,5,5
6,81,1,5
6,82,9,5
6,83,1,5
6,84,11,5
6,85,3,5
6,86,17,5
6,87,11,5
6,88,2,5
6,89,1,5
6,90,2,5
6,91,3,5
6,92,3,5
6,93,3,5
6,94,1,5
6,95,11,5
6,96,12,5
6,97,8,5
6,98,3,5
6,99,17,5
6,100,7,5
6,101,3,5
6,102,1,5
6,103,8,5
6,104,3,5
6,105,3,5
6,106,9,5
6,107,10,5
6,108,1,5
6,109,1,5
6,110,12,5
6,111,13,5
6,112,24,5
6,113,14,5
6,114,2,5
6,115,24,5
6,116,3,5
6,117,7,5
6,118,18,5
6,119,3,5
7,0,19,核心
7,1,12,核心
7,2,9,核心
7,3,1,核心
7,4,9,核心
7,5,2,核心
7,6,4,核心
7,7,3,核心
7,8,1,核心
7,9,4,核心
7,10,4,核心
7,11,21,核心
7,12,11,核心
7,13,3,核心
7,14,1,核心
7,15,1,核心
7,16,1,核心
7,17,8,核心
7,18,6,核心
7,19,11,核心
7,20,23,核心
7,21,9,核心
7,22,11,核心
7,23,16,核心
7,24,23,核心
7,25,10,核心
7,26,9,核心
7,27,3,核心
7,28,4,核心
7,29,1,核心
7,30,9,核心
7,31,6,核心
7,32,1,核心
7,33,2,核心
7,34,3,核心
7,35,13,核心
7,36,4,核心
7,37,6,核心
7,38,5,核心
7,39,8,核心
7,40,14,核心
7,41,20,核心
7,42,9,核心
7,43,3,核心
7,44,12,核心
7,45,1,核心
7,46,17,核心
7,47,3,核心
7,48,2,核心
7,49,1,核心
7,50,21,核心
7,51,1,核心
7,52,3,核心
7,53,8,核心
7,54,1,核心
7,55,19,核心
7,56,12,核心
7,57,20,核心
7,58,6,核心
7,59,20,核心
7,60,4,核心
7,61,1,核心
7,62,5,核心
7,63,2,核心
7,64,16,核心
7,65,23,核心
7,66,1,核心
7,67,7,核心
7,68,12,核心
7,69,3,核心
7,70,17,核心
7,71,25,核心
7,72,5,核心
7,73,3,核心
7,74,7,核心
7,75,1,核心
7,76,3,核心
7,77,25,核心
7,78,3,核心
7,79,13,核心
7,80,2,核心
7,81,1,核心
7,82,11,核心
7,83,15,核心
7,84,3,核心
7,85,3,核心
7,86,7,核心
7,87,6,核心
7,88,1,核心
7,89,23,核心
7,90,3,核心
7,91,1,核心
7,92,15,核心
7,93,13,核心
7,94,1,核心
7,95,1,核心
7,96,14,核心
7,97,2,核心
7,98,3,核心
7,99,1,核心
7,100,9,核心
7,101,2,核心
7,102,8,核心
7,103,21,核心
7,104,15,核心
7,105,3,核心
7,106,3,核心
7,107,18,核心
7,108,1,核心
7,109,6,核心
7,110,2,核心
7,111,12,核心
7,112,8,核心
7,113,6,核心
7,114,1,核心
7,115,3,核心
7,116,20,核心
7,117,9,核心
7,118,7,核心
7,119,7,核心
8,0,6,培养
8,1,1,培养
8,2,3,培养
8,3,9,培养
8,4,3,培养
8,5,5,培养
8,6,1,培养
8,7,8,培养
8,8,16,培养
8,9,2,培养
8,10,1,培养
8,11,23,培养
8,12,20,培养
8,13,2,培养
8,14,3,培养
8,15,19,培养
8,16,1,培养
8,17,6,培养
8,18,3,培养
8,19,2,培养
8,20,5,培养
8,21,7,培养
8,22,3,培养
8,23,8,培养
8,24,14,培养
8,25,1,培养
8,26,6,培养
8,27,21,培养
8,28,8,培养
8,29,1,培养
8,30,5,培养
8,31,7,培养
8,32,7,培养
8,33,9,培养
8,34,1,培养
8,35,20,培养
8,36,1,培养
8,37,17,培养
8,38,11,培养
8,39,7,培养
8,40,17,培养
8,41,3,培养
8,42,1,培养
8,43,19,培养
8,44,9,培养
8,45,6,培养
8,46,5,培养
8,47,17,培养
8,48,9,培养
8,49,1,培养
8,50,15,培养
8,51,1,培养
8,52,10,培养
8,53,1,培养
8,54,12,培养
8,55,1,培养
8,56,1,培养
8,57,3,培养
8,58,24,培养
8,59,1,培养
8,60,4,培养
8,61,13,培养
8,62,3,培养
8,63,13,培养
8,64,10,培养
8,65,23,培养
8,66,8,培养
8,67,17,培养
8,68,2,培养
8,69,20,培养
8,70,6,培养
8,71,7,培养
8,72,3,培养
8,73,9,培养
8,74,15,培养
8,75,7,培养
8,76,1,培养
8,77,9,培养
8,78,3,培养
8,79,12,培养
8,80,18,培养
8,81,9,培养
8,82,6,培养
8,83,3,培养
8,84,3,培养
8,85,1,培养
8,86,12,培养
8,87,9,培养
8,88,4,培养
8,89,24,培养
8,90,17,培养
8,91,2,培养
8,92,3,培养
8,93,9,培养
8,94,13,培养
8,95,3,培养
8,96,3,培养
8,97,7,培养
8,98,17,培养
8,99,3,培养
8,100,20,培养
8,101,9,培养
8,102,6,培养
8,103,1,培养
8,104,7,培养
8,105,3,培养
8,106,3,培养
8,107,12,培养
8,108,1,培养
8,109,3,培养
8,110,7,培养
8,111,7,培养
8,112,8,培养
8,113,3,培养
8,114,8,培养
8,115,16,培养
8,116,10,培养
8,117,18,培养
8,118,16,培养
8,119,18,培养
9,0,2,合格
9,1,2,合格
9,2,24,合格
9,3,12,合格
9,4,8,合格
9,5,1,合格
9,6,7,合格
9,7,12,合格
9,8,1,合格
9,9,11,合格
9,10,3,合格
9,11,2,合格
9,12,16,合格
9,13,2,合格
9,14,6,合格
9,15,7,合格
9,16,3,合格
9,17,17,合格
9,18,1,合格
9,19,2,合格
9,20,2,合格
9,21,3,合格
9,22,1,合格
9,23,3,合格
9,24,12,合格
9,25,8,合格
9,26,14,合格
9,27,5,合格
9,28,23,合格
9,29,3,合格
9,30,9,合格
9,31,10,合格
9,32,8,合格
9,33,11,合格
9,34,1,合格
9,35,19,合格
9,36,2,合格
9,37,3,合格
9,38,19,合格
9,39,5,合格
9,40,8,合格
9,41,11,合格
9,42,3,合格
9,43,3,合格
9,44,7,合格
9,45,2,合格
9,46,3,合格
9,47,4,合格
9,48,12,合格
9,49,24,合格
9,50,1,合格
9,51,2,合格
9,52,1,合格
9,53,3,合格
9,54,5,合格
9,55,9,合格
9,56,1,合格
9,57,2,合格
9,58,2,合格
9,59,13,合格
9,60,3,合格
9,61,1,合格
9,62,8,合格
9,63,13,合格
9,64,3,合格
9,65,4,合格
9,66,3,合格
9,67,8,合格
9,68,7,合格
9,69,1,合格
9,70,11,合格
9,71,9,合格
9,72,23,合格
9,73,2,合格
9,74,2,合格
9,75,3,合格
9,76,11,合格
9,77,7,合格
9,78,23,合格
9,79,5,合格
9,80,9,合格
9,81,3,合格
9,82,2,合格
9,83,17,合格
9,84,19,合格
9,85,3,合格
9,86,10,合格
9,87,3,合格
9,88,23,合格
9,89,1,合格
9,90,7,合格
9,91,10,合格
9,92,1,合格
9,93,8,合格
9,94,10,合格
9,95,8,合格
9,96,21,合格
9,97,4,合格
9,98,3,合格
9,99,12,合格
9,100,15,合格
9,101,2,合格
9,102,3,合格
9,103,21,合格
9,104,3,合格
9,105,9,合格
9,106,22,合格
9,107,8,合格
9,108,13,合格
9,109,4,合格
9,110,4,合格
9,111,24,合格
9,112,13,合格
9,113,3,合格
9,114,1,合格
9,115,2,合格
9,116,9,合格
9,117,14,合格
9,118,3,合格
9,119,4,合格
