supplier_id,date,max_line_limit,importance
2,16,24,核心
2,17,24,核心
2,18,24,核心
2,19,24,核心
2,20,24,核心
2,21,24,核心
2,22,24,核心
2,23,24,核心
2,24,24,核心
2,25,24,核心
2,26,24,核心
2,27,24,核心
2,28,24,核心
2,29,24,核心
2,30,24,核心
2,31,24,核心
2,32,24,核心
2,33,24,核心
2,34,24,核心
2,35,24,核心
2,36,24,核心
2,37,24,核心
2,38,24,核心
2,39,24,核心
2,40,24,核心
2,41,24,核心
2,42,24,核心
2,43,24,核心
2,44,24,核心
2,45,24,核心
2,46,24,核心
2,47,24,核心
2,48,24,核心
2,49,24,核心
2,50,24,核心
2,51,24,核心
2,52,24,核心
2,53,24,核心
2,54,24,核心
2,55,24,核心
2,56,24,核心
2,57,24,核心
2,58,24,核心
2,59,24,核心
2,60,3,核心
2,61,3,核心
2,62,3,核心
2,63,3,核心
2,64,3,核心
2,65,3,核心
2,66,3,核心
2,67,3,核心
2,68,3,核心
2,69,3,核心
2,70,3,核心
2,71,3,核心
2,72,3,核心
2,73,3,核心
2,74,3,核心
2,75,3,核心
2,76,3,核心
2,77,3,核心
2,78,3,核心
2,79,3,核心
2,80,3,核心
2,81,3,核心
2,82,3,核心
2,83,3,核心
2,84,3,核心
2,85,3,核心
2,86,3,核心
2,87,3,核心
2,88,3,核心
2,89,3,核心
2,90,5,核心
2,91,5,核心
2,92,5,核心
2,93,5,核心
2,94,5,核心
2,95,5,核心
2,96,5,核心
2,97,5,核心
2,98,5,核心
2,99,5,核心
2,100,5,核心
2,101,5,核心
2,102,5,核心
2,103,5,核心
2,104,5,核心
2,105,5,核心
2,106,5,核心
2,107,5,核心
2,108,5,核心
2,109,5,核心
2,110,5,核心
2,111,5,核心
2,112,5,核心
2,113,5,核心
2,114,5,核心
2,115,5,核心
2,116,5,核心
2,117,5,核心
2,118,5,核心
2,119,5,核心
3,0,4,观察
3,1,4,观察
3,2,4,观察
3,3,4,观察
3,4,4,观察
3,5,4,观察
3,6,4,观察
3,7,4,观察
3,8,4,观察
3,9,4,观察
3,10,4,观察
3,11,4,观察
3,12,4,观察
3,13,4,观察
3,14,4,观察
3,15,4,观察
3,16,4,观察
3,17,4,观察
3,18,4,观察
3,19,4,观察
3,20,4,观察
3,21,4,观察
3,22,4,观察
3,23,4,观察
3,24,4,观察
3,25,4,观察
3,26,4,观察
3,27,4,观察
3,28,4,观察
3,29,4,观察
3,30,16,观察
3,31,16,观察
3,32,16,观察
3,33,16,观察
3,34,16,观察
3,35,16,观察
3,36,16,观察
3,37,16,观察
3,38,16,观察
3,39,16,观察
3,40,16,观察
3,41,16,观察
3,42,16,观察
3,43,16,观察
3,44,16,观察
3,45,16,观察
3,46,16,观察
3,47,16,观察
3,48,16,观察
3,49,16,观察
3,50,16,观察
3,51,16,观察
3,52,16,观察
3,53,16,观察
3,54,16,观察
3,55,16,观察
3,56,16,观察
3,57,16,观察
3,58,16,观察
3,59,16,观察
3,60,13,观察
3,61,13,观察
3,62,13,观察
3,63,13,观察
3,64,13,观察
3,65,13,观察
3,66,13,观察
3,67,13,观察
3,68,13,观察
3,69,13,观察
3,70,13,观察
3,71,13,观察
3,72,13,观察
3,73,13,观察
3,74,13,观察
3,75,13,观察
3,76,13,观察
3,77,13,观察
3,78,13,观察
3,79,13,观察
3,80,13,观察
3,81,13,观察
3,82,13,观察
3,83,13,观察
3,84,13,观察
3,85,13,观察
3,86,13,观察
3,87,13,观察
3,88,13,观察
3,89,13,观察
3,90,4,观察
3,91,4,观察
3,92,4,观察
3,93,4,观察
3,94,4,观察
3,95,4,观察
3,96,4,观察
3,97,4,观察
3,98,4,观察
3,99,4,观察
3,100,4,观察
3,101,4,观察
3,102,4,观察
3,103,4,观察
3,104,4,观察
3,105,4,观察
3,106,4,观察
3,107,4,观察
3,108,4,观察
3,109,4,观察
3,110,4,观察
3,111,4,观察
3,112,4,观察
3,113,4,观察
3,114,4,观察
3,115,4,观察
3,116,4,观察
3,117,4,观察
3,118,4,观察
3,119,4,观察
4,0,8,5
4,1,8,5
4,2,8,5
4,3,8,5
4,4,8,5
4,5,8,5
4,6,8,5
4,7,8,5
4,8,8,5
4,9,8,5
4,10,8,5
4,11,8,5
4,12,8,5
4,13,8,5
4,14,8,5
4,15,8,5
4,16,8,5
4,17,8,5
4,18,8,5
4,19,8,5
4,20,8,5
4,21,8,5
4,22,8,5
4,23,8,5
4,24,8,5
4,25,8,5
4,26,8,5
4,27,8,5
4,28,8,5
4,29,8,5
4,30,10,5
4,31,10,5
4,32,10,5
4,33,10,5
4,34,10,5
4,35,10,5
4,36,10,5
4,37,10,5
4,38,10,5
4,39,10,5
4,40,10,5
4,41,10,5
4,42,10,5
4,43,10,5
4,44,10,5
4,45,10,5
4,46,10,5
4,47,10,5
4,48,10,5
4,49,10,5
4,50,10,5
4,51,10,5
4,52,10,5
4,53,10,5
4,54,10,5
4,55,10,5
4,56,10,5
4,57,10,5
4,58,10,5
4,59,10,5
4,60,5,5
4,61,5,5
4,62,5,5
4,63,5,5
4,64,5,5
4,65,5,5
4,66,5,5
4,67,5,5
4,68,5,5
4,69,5,5
4,70,5,5
4,71,5,5
4,72,5,5
4,73,5,5
4,74,5,5
4,75,5,5
4,76,5,5
4,77,5,5
4,78,5,5
4,79,5,5
4,80,5,5
4,81,5,5
4,82,5,5
4,83,5,5
4,84,5,5
4,85,5,5
4,86,5,5
4,87,5,5
4,88,5,5
4,89,5,5
4,90,12,5
4,91,12,5
4,92,12,5
4,93,12,5
4,94,12,5
4,95,12,5
4,96,12,5
4,97,12,5
4,98,12,5
4,99,12,5
4,100,12,5
4,101,12,5
4,102,12,5
4,103,12,5
4,104,12,5
4,105,12,5
4,106,12,5
4,107,12,5
4,108,12,5
4,109,12,5
4,110,12,5
4,111,12,5
4,112,12,5
4,113,12,5
4,114,12,5
4,115,12,5
4,116,12,5
4,117,12,5
4,118,12,5
4,119,12,5
5,0,3,核心
5,1,3,核心
5,2,3,核心
5,3,3,核心
5,4,3,核心
5,5,3,核心
5,6,3,核心
5,7,3,核心
5,8,3,核心
5,9,3,核心
5,10,3,核心
5,11,3,核心
5,12,3,核心
5,13,3,核心
5,14,3,核心
5,15,3,核心
5,16,3,核心
5,17,3,核心
5,18,3,核心
5,19,3,核心
5,20,3,核心
5,21,3,核心
5,22,3,核心
5,23,3,核心
5,24,3,核心
5,25,3,核心
5,26,3,核心
5,27,3,核心
5,28,3,核心
5,29,3,核心
5,30,4,核心
5,31,4,核心
5,32,4,核心
5,33,4,核心
5,34,4,核心
5,35,4,核心
5,36,4,核心
5,37,4,核心
5,38,4,核心
5,39,4,核心
5,40,4,核心
5,41,4,核心
5,42,4,核心
5,43,4,核心
5,44,4,核心
5,45,4,核心
5,46,4,核心
5,47,4,核心
5,48,4,核心
5,49,4,核心
5,50,4,核心
5,51,4,核心
5,52,4,核心
5,53,4,核心
5,54,4,核心
5,55,4,核心
5,56,4,核心
5,57,4,核心
5,58,4,核心
5,59,4,核心
5,60,3,核心
5,61,3,核心
5,62,3,核心
5,63,3,核心
5,64,3,核心
5,65,3,核心
5,66,3,核心
5,67,3,核心
5,68,3,核心
5,69,3,核心
5,70,3,核心
5,71,3,核心
5,72,3,核心
5,73,3,核心
5,74,3,核心
5,75,3,核心
5,76,3,核心
5,77,3,核心
5,78,3,核心
5,79,3,核心
5,80,3,核心
5,81,3,核心
5,82,3,核心
5,83,3,核心
5,84,3,核心
5,85,3,核心
5,86,3,核心
5,87,3,核心
5,88,3,核心
5,89,3,核心
5,90,5,核心
5,91,5,核心
5,92,5,核心
5,93,5,核心
5,94,5,核心
5,95,5,核心
5,96,5,核心
5,97,5,核心
5,98,5,核心
5,99,5,核心
5,100,5,核心
5,101,5,核心
5,102,5,核心
5,103,5,核心
5,104,5,核心
5,105,5,核心
5,106,5,核心
5,107,5,核心
5,108,5,核心
5,109,5,核心
5,110,5,核心
5,111,5,核心
5,112,5,核心
5,113,5,核心
5,114,5,核心
5,115,5,核心
5,116,5,核心
5,117,5,核心
5,118,5,核心
5,119,5,核心
6,0,10,观察
6,1,10,观察
6,2,10,观察
6,3,10,观察
6,4,10,观察
6,5,10,观察
6,6,10,观察
6,7,10,观察
6,8,10,观察
6,9,10,观察
6,10,10,观察
6,11,10,观察
6,12,10,观察
6,13,10,观察
6,14,10,观察
6,15,10,观察
6,16,10,观察
6,17,10,观察
6,18,10,观察
6,19,10,观察
6,20,10,观察
6,21,10,观察
6,22,10,观察
6,23,10,观察
6,24,10,观察
6,25,10,观察
6,26,10,观察
6,27,10,观察
6,28,10,观察
6,29,10,观察
6,30,3,观察
6,31,3,观察
6,32,3,观察
6,33,3,观察
6,34,3,观察
6,35,3,观察
6,36,3,观察
6,37,3,观察
6,38,3,观察
6,39,3,观察
6,40,3,观察
6,41,3,观察
6,42,3,观察
6,43,3,观察
6,44,3,观察
6,45,3,观察
6,46,3,观察
6,47,3,观察
6,48,3,观察
6,49,3,观察
6,50,3,观察
6,51,3,观察
6,52,3,观察
6,53,3,观察
6,54,3,观察
6,55,3,观察
6,56,3,观察
6,57,3,观察
6,58,3,观察
6,59,3,观察
6,60,6,观察
6,61,6,观察
6,62,6,观察
6,63,6,观察
6,64,6,观察
6,65,6,观察
6,66,6,观察
6,67,6,观察
6,68,6,观察
6,69,6,观察
6,70,6,观察
6,71,6,观察
6,72,6,观察
6,73,6,观察
6,74,6,观察
6,75,6,观察
6,76,6,观察
6,77,6,观察
6,78,6,观察
6,79,6,观察
6,80,6,观察
6,81,6,观察
6,82,6,观察
6,83,6,观察
6,84,6,观察
6,85,6,观察
6,86,6,观察
6,87,6,观察
6,88,6,观察
6,89,6,观察
6,90,16,观察
6,91,16,观察
6,92,16,观察
6,93,16,观察
6,94,16,观察
6,95,16,观察
6,96,16,观察
6,97,16,观察
6,98,16,观察
6,99,16,观察
6,100,16,观察
6,101,16,观察
6,102,16,观察
6,103,16,观察
6,104,16,观察
6,105,16,观察
6,106,16,观察
6,107,16,观察
6,108,16,观察
6,109,16,观察
6,110,16,观察
6,111,16,观察
6,112,16,观察
6,113,16,观察
6,114,16,观察
6,115,16,观察
6,116,16,观察
6,117,16,观察
6,118,16,观察
6,119,16,观察
7,0,3,观察
7,1,3,观察
7,2,3,观察
7,3,3,观察
7,4,3,观察
7,5,3,观察
7,6,3,观察
7,7,3,观察
7,8,3,观察
7,9,3,观察
7,10,3,观察
7,11,3,观察
7,12,3,观察
7,13,3,观察
7,14,3,观察
7,15,3,观察
7,16,3,观察
7,17,3,观察
7,18,3,观察
7,19,3,观察
7,20,3,观察
7,21,3,观察
7,22,3,观察
7,23,3,观察
7,24,3,观察
7,25,3,观察
7,26,3,观察
7,27,3,观察
7,28,3,观察
7,29,3,观察
7,30,13,观察
7,31,13,观察
7,32,13,观察
7,33,13,观察
7,34,13,观察
7,35,13,观察
7,36,13,观察
7,37,13,观察
7,38,13,观察
7,39,13,观察
7,40,13,观察
7,41,13,观察
7,42,13,观察
7,43,13,观察
7,44,13,观察
7,45,13,观察
7,46,13,观察
7,47,13,观察
7,48,13,观察
7,49,13,观察
7,50,13,观察
7,51,13,观察
7,52,13,观察
7,53,13,观察
7,54,13,观察
7,55,13,观察
7,56,13,观察
7,57,13,观察
7,58,13,观察
7,59,13,观察
7,60,6,观察
7,61,6,观察
7,62,6,观察
7,63,6,观察
7,64,6,观察
7,65,6,观察
7,66,6,观察
7,67,6,观察
7,68,6,观察
7,69,6,观察
7,70,6,观察
7,71,6,观察
7,72,6,观察
7,73,6,观察
7,74,6,观察
7,75,6,观察
7,76,6,观察
7,77,6,观察
7,78,6,观察
7,79,6,观察
7,80,6,观察
7,81,6,观察
7,82,6,观察
7,83,6,观察
7,84,6,观察
7,85,6,观察
7,86,6,观察
7,87,6,观察
7,88,6,观察
7,89,6,观察
7,90,7,观察
7,91,7,观察
7,92,7,观察
7,93,7,观察
7,94,7,观察
7,95,7,观察
7,96,7,观察
7,97,7,观察
7,98,7,观察
7,99,7,观察
7,100,7,观察
7,101,7,观察
7,102,7,观察
7,103,7,观察
7,104,7,观察
7,105,7,观察
7,106,7,观察
7,107,7,观察
7,108,7,观察
7,109,7,观察
7,110,7,观察
7,111,7,观察
7,112,7,观察
7,113,7,观察
7,114,7,观察
7,115,7,观察
7,116,7,观察
7,117,7,观察
7,118,7,观察
7,119,7,观察
8,0,3,战略
8,1,3,战略
8,2,3,战略
8,3,3,战略
8,4,3,战略
8,5,3,战略
8,6,3,战略
8,7,3,战略
8,8,3,战略
8,9,3,战略
8,10,3,战略
8,11,3,战略
8,12,3,战略
8,13,3,战略
8,14,3,战略
8,15,3,战略
8,16,3,战略
8,17,3,战略
8,18,3,战略
8,19,3,战略
8,20,3,战略
8,21,3,战略
8,22,3,战略
8,23,3,战略
8,24,3,战略
8,25,3,战略
8,26,3,战略
8,27,3,战略
8,28,3,战略
8,29,3,战略
8,30,4,战略
8,31,4,战略
8,32,4,战略
8,33,4,战略
8,34,4,战略
8,35,4,战略
8,36,4,战略
8,37,4,战略
8,38,4,战略
8,39,4,战略
8,40,4,战略
8,41,4,战略
8,42,4,战略
8,43,4,战略
8,44,4,战略
8,45,4,战略
8,46,4,战略
8,47,4,战略
8,48,4,战略
8,49,4,战略
8,50,4,战略
8,51,4,战略
8,52,4,战略
8,53,4,战略
8,54,4,战略
8,55,4,战略
8,56,4,战略
8,57,4,战略
8,58,4,战略
8,59,4,战略
8,60,1,战略
8,61,1,战略
8,62,1,战略
8,63,1,战略
8,64,1,战略
8,65,1,战略
8,66,1,战略
8,67,1,战略
8,68,1,战略
8,69,1,战略
8,70,1,战略
8,71,1,战略
8,72,1,战略
8,73,1,战略
8,74,1,战略
8,75,1,战略
8,76,1,战略
8,77,1,战略
8,78,1,战略
8,79,1,战略
8,80,1,战略
8,81,1,战略
8,82,1,战略
8,83,1,战略
8,84,1,战略
8,85,1,战略
8,86,1,战略
8,87,1,战略
8,88,1,战略
8,89,1,战略
8,90,11,战略
8,91,11,战略
8,92,11,战略
8,93,11,战略
8,94,11,战略
8,95,11,战略
8,96,11,战略
8,97,11,战略
8,98,11,战略
8,99,11,战略
8,100,11,战略
8,101,11,战略
8,102,11,战略
8,103,11,战略
8,104,11,战略
8,105,11,战略
8,106,11,战略
8,107,11,战略
8,108,11,战略
8,109,11,战略
8,110,11,战略
8,111,11,战略
8,112,11,战略
8,113,11,战略
8,114,11,战略
8,115,11,战略
8,116,11,战略
8,117,11,战略
8,118,11,战略
8,119,11,战略
9,0,3,5
9,1,3,5
9,2,3,5
9,3,3,5
9,4,3,5
9,5,3,5
9,6,3,5
9,7,3,5
9,8,3,5
9,9,3,5
9,10,3,5
9,11,3,5
9,12,3,5
9,13,3,5
9,14,3,5
9,15,3,5
9,16,3,5
9,17,3,5
9,18,3,5
9,19,3,5
9,20,3,5
9,21,3,5
9,22,3,5
9,23,3,5
9,24,3,5
9,25,3,5
9,26,3,5
9,27,3,5
9,28,3,5
9,29,3,5
9,30,3,5
9,31,3,5
9,32,3,5
9,33,3,5
9,34,3,5
9,35,3,5
9,36,3,5
9,37,3,5
9,38,3,5
9,39,3,5
9,40,3,5
9,41,3,5
9,42,3,5
9,43,3,5
9,44,3,5
9,45,3,5
9,46,3,5
9,47,3,5
9,48,3,5
9,49,3,5
9,50,3,5
9,51,3,5
9,52,3,5
9,53,3,5
9,54,3,5
9,55,3,5
9,56,3,5
9,57,3,5
9,58,3,5
9,59,3,5
9,60,1,5
9,61,1,5
9,62,1,5
9,63,1,5
9,64,1,5
9,65,1,5
9,66,1,5
9,67,1,5
9,68,1,5
9,69,1,5
9,70,1,5
9,71,1,5
9,72,1,5
9,73,1,5
9,74,1,5
9,75,1,5
9,76,1,5
9,77,1,5
9,78,1,5
9,79,1,5
9,80,1,5
9,81,1,5
9,82,1,5
9,83,1,5
9,84,1,5
9,85,1,5
9,86,1,5
9,87,1,5
9,88,1,5
9,89,1,5
9,90,1,5
9,91,1,5
9,92,1,5
9,93,1,5
9,94,1,5
9,95,1,5
9,96,1,5
9,97,1,5
9,98,1,5
9,99,1,5
9,100,1,5
9,101,1,5
9,102,1,5
9,103,1,5
9,104,1,5
9,105,1,5
9,106,1,5
9,107,1,5
9,108,1,5
9,109,1,5
9,110,1,5
9,111,1,5
9,112,1,5
9,113,1,5
9,114,1,5
9,115,1,5
9,116,1,5
9,117,1,5
9,118,1,5
9,119,1,5
10,0,4,合格
10,1,4,合格
10,2,4,合格
10,3,4,合格
10,4,4,合格
10,5,4,合格
10,6,4,合格
10,7,4,合格
10,8,4,合格
10,9,4,合格
10,10,4,合格
10,11,4,合格
10,12,4,合格
10,13,4,合格
10,14,4,合格
10,15,4,合格
10,16,4,合格
10,17,4,合格
10,18,4,合格
10,19,4,合格
10,20,4,合格
10,21,4,合格
10,22,4,合格
10,23,4,合格
10,24,4,合格
10,25,4,合格
10,26,4,合格
10,27,4,合格
10,28,4,合格
10,29,4,合格
10,30,6,合格
10,31,6,合格
10,32,6,合格
10,33,6,合格
10,34,6,合格
10,35,6,合格
10,36,6,合格
10,37,6,合格
10,38,6,合格
10,39,6,合格
10,40,6,合格
10,41,6,合格
10,42,6,合格
10,43,6,合格
10,44,6,合格
10,45,6,合格
10,46,6,合格
10,47,6,合格
10,48,6,合格
10,49,6,合格
10,50,6,合格
10,51,6,合格
10,52,6,合格
10,53,6,合格
10,54,6,合格
10,55,6,合格
10,56,6,合格
10,57,6,合格
10,58,6,合格
10,59,6,合格
10,60,4,合格
10,61,4,合格
10,62,4,合格
10,63,4,合格
10,64,4,合格
10,65,4,合格
10,66,4,合格
10,67,4,合格
10,68,4,合格
10,69,4,合格
10,70,4,合格
10,71,4,合格
10,72,4,合格
10,73,4,合格
10,74,4,合格
10,75,4,合格
10,76,4,合格
10,77,4,合格
10,78,4,合格
10,79,4,合格
10,80,4,合格
10,81,4,合格
10,82,4,合格
10,83,4,合格
10,84,4,合格
10,85,4,合格
10,86,4,合格
10,87,4,合格
10,88,4,合格
10,89,4,合格
10,90,2,合格
10,91,2,合格
10,92,2,合格
10,93,2,合格
10,94,2,合格
10,95,2,合格
10,96,2,合格
10,97,2,合格
10,98,2,合格
10,99,2,合格
10,100,2,合格
10,101,2,合格
10,102,2,合格
10,103,2,合格
10,104,2,合格
10,105,2,合格
10,106,2,合格
10,107,2,合格
10,108,2,合格
10,109,2,合格
10,110,2,合格
10,111,2,合格
10,112,2,合格
10,113,2,合格
10,114,2,合格
10,115,2,合格
10,116,2,合格
10,117,2,合格
10,118,2,合格
10,119,2,合格
11,0,5,核心
11,1,5,核心
11,2,5,核心
11,3,5,核心
11,4,5,核心
11,5,5,核心
11,6,5,核心
11,7,5,核心
11,8,5,核心
11,9,5,核心
11,10,5,核心
11,11,5,核心
11,12,5,核心
11,13,5,核心
11,14,5,核心
11,15,5,核心
11,16,5,核心
11,17,5,核心
11,18,5,核心
11,19,5,核心
11,20,5,核心
11,21,5,核心
11,22,5,核心
11,23,5,核心
11,24,5,核心
11,25,5,核心
11,26,5,核心
11,27,5,核心
11,28,5,核心
11,29,5,核心
11,30,3,核心
11,31,3,核心
11,32,3,核心
11,33,3,核心
11,34,3,核心
11,35,3,核心
11,36,3,核心
11,37,3,核心
11,38,3,核心
11,39,3,核心
11,40,3,核心
11,41,3,核心
11,42,3,核心
11,43,3,核心
11,44,3,核心
11,45,3,核心
11,46,3,核心
11,47,3,核心
11,48,3,核心
11,49,3,核心
11,50,3,核心
11,51,3,核心
11,52,3,核心
11,53,3,核心
11,54,3,核心
11,55,3,核心
11,56,3,核心
11,57,3,核心
11,58,3,核心
11,59,3,核心
11,60,4,核心
11,61,4,核心
11,62,4,核心
11,63,4,核心
11,64,4,核心
11,65,4,核心
11,66,4,核心
11,67,4,核心
11,68,4,核心
11,69,4,核心
11,70,4,核心
11,71,4,核心
11,72,4,核心
11,73,4,核心
11,74,4,核心
11,75,4,核心
11,76,4,核心
11,77,4,核心
11,78,4,核心
11,79,4,核心
11,80,4,核心
11,81,4,核心
11,82,4,核心
11,83,4,核心
11,84,4,核心
11,85,4,核心
11,86,4,核心
11,87,4,核心
11,88,4,核心
11,89,4,核心
11,90,1,核心
11,91,1,核心
11,92,1,核心
11,93,1,核心
11,94,1,核心
11,95,1,核心
11,96,1,核心
11,97,1,核心
11,98,1,核心
11,99,1,核心
11,100,1,核心
11,101,1,核心
11,102,1,核心
11,103,1,核心
11,104,1,核心
11,105,1,核心
11,106,1,核心
11,107,1,核心
11,108,1,核心
11,109,1,核心
11,110,1,核心
11,111,1,核心
11,112,1,核心
11,113,1,核心
11,114,1,核心
11,115,1,核心
11,116,1,核心
11,117,1,核心
11,118,1,核心
11,119,1,核心
